4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
4,4,4,7,0,0,0,0,0,0,
